
=== 2026-09-05T15:50:56.867970 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             6
  Learning Rate:      0.0001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-05 15:50:59.026446: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 15:50:59.026929: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-05 15:50:59.027827: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 15:53:26.570311: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-05 15:54:42.742048: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 305s 305s/step - loss: 0.5538 - mae: 0.3677 - mse: 0.1717 - ssim_metric: 0.1795
1872/2608 [====================>.........] - ETA: 1:17 - loss: 0.3309 - mae: 0.2983 - mse: 0.2906 - ssim_metric: 0.5040
1873/2608 [====================>.........] - ETA: 1:17 - loss: 0.3310 - mae: 0.2984 - mse: 0.2907 - ssim_metric: 0.5039
1874/2608 [====================>.........] - ETA: 1:17 - loss: 0.3310 - mae: 0.2984 - mse: 0.2907 - ssim_metric: 0.5039
1875/2608 [====================>.........] - ETA: 1:17 - loss: 0.3310 - mae: 0.2984 - mse: 0.2907 - ssim_metric: 0.5038
1876/2608 [====================>.........] - ETA: 1:17 - loss: 0.3310 - mae: 0.2984 - mse: 0.2907 - ssim_metric: 0.5039
1877/2608 [====================>.........] - ETA: 1:17 - loss: 0.3310 - mae: 0.2985 - mse: 0.2907 - ssim_metric: 0.5039
1878/2608 [====================>.........] - ETA: 1:16 - loss: 0.3310 - mae: 0.2984 - mse: 0.2907 - ssim_metric: 0.5040
1879/2608 [====================>.........] - ETA: 1:16 - loss: 0.3310 - mae: 0.2984 - mse: 0.2907 - ssim_metric: 0.5040
1880/2608 [====================>.........] - ETA: 1:16 - loss: 0.3309 - mae: 0.2983 - mse: 0.2906 - ssim_metric: 0.5041
1881/2608 [====================>.........] - ETA: 1:16 - loss: 0.3309 - mae: 0.2983 - mse: 0.2906 - ssim_metric: 0.5042
1882/2608 [====================>.........] - ETA: 1:16 - loss: 0.3309 - mae: 0.2982 - mse: 0.2905 - ssim_metric: 0.5042
1883/2608 [====================>.........] - ETA: 1:16 - loss: 0.3308 - mae: 0.2982 - mse: 0.2905 - ssim_metric: 0.5042
1884/2608 [====================>.........] - ETA: 1:16 - loss: 0.3308 - mae: 0.2982 - mse: 0.2905 - ssim_metric: 0.5042
1885/2608 [====================>.........] - ETA: 1:16 - loss: 0.3308 - mae: 0.2982 - mse: 0.2905 - ssim_metric: 0.5043
1886/2608 [====================>.........] - ETA: 1:16 - loss: 0.3307 - mae: 0.2981 - mse: 0.2904 - ssim_metric: 0.5044
1887/2608 [====================>.........] - ETA: 1:16 - loss: 0.3308 - mae: 0.2982 - mse: 0.2905 - ssim_metric: 0.5043
1888/2608 [====================>.........] - ETA: 1:15 - loss: 0.3307 - mae: 0.2981 - mse: 0.2904 - ssim_metric: 0.5044
1889/2608 [====================>.........] - ETA: 1:15 - loss: 0.3306 - mae: 0.2980 - mse: 0.2903 - ssim_metric: 0.5046
1890/2608 [====================>.........] - ETA: 1:15 - loss: 0.3306 - mae: 0.2979 - mse: 0.2902 - ssim_metric: 0.5047
1891/2608 [====================>.........] - ETA: 1:15 - loss: 0.3307 - mae: 0.2979 - mse: 0.2902 - ssim_metric: 0.5047
1892/2608 [====================>.........] - ETA: 1:15 - loss: 0.3307 - mae: 0.2978 - mse: 0.2901 - ssim_metric: 0.5048
1893/2608 [====================>.........] - ETA: 1:15 - loss: 0.3306 - mae: 0.2978 - mse: 0.2901 - ssim_metric: 0.5049
1894/2608 [====================>.........] - ETA: 1:15 - loss: 0.3306 - mae: 0.2978 - mse: 0.2901 - ssim_metric: 0.5049
1895/2608 [====================>.........] - ETA: 1:15 - loss: 0.3306 - mae: 0.2978 - mse: 0.2901 - ssim_metric: 0.5049
1896/2608 [====================>.........] - ETA: 1:15 - loss: 0.3306 - mae: 0.2978 - mse: 0.2901 - ssim_metric: 0.5049
1897/2608 [====================>.........] - ETA: 1:14 - loss: 0.3307 - mae: 0.2979 - mse: 0.2902 - ssim_metric: 0.5048
1898/2608 [====================>.........] - ETA: 1:14 - loss: 0.3307 - mae: 0.2979 - mse: 0.2902 - ssim_metric: 0.5047
1899/2608 [====================>.........] - ETA: 1:14 - loss: 0.3306 - mae: 0.2979 - mse: 0.2902 - ssim_metric: 0.5048
1900/2608 [====================>.........] - ETA: 1:14 - loss: 0.3306 - mae: 0.2980 - mse: 0.2903 - ssim_metric: 0.5047
1901/2608 [====================>.........] - ETA: 1:14 - loss: 0.3306 - mae: 0.2979 - mse: 0.2902 - ssim_metric: 0.5048
1902/2608 [====================>.........] - ETA: 1:14 - loss: 0.3306 - mae: 0.2979 - mse: 0.2902 - ssim_metric: 0.5048
1903/2608 [====================>.........] - ETA: 1:14 - loss: 0.3306 - mae: 0.2978 - mse: 0.2901 - ssim_metric: 0.5049
1904/2608 [====================>.........] - ETA: 1:14 - loss: 0.3305 - mae: 0.2977 - mse: 0.2900 - ssim_metric: 0.5050
1905/2608 [====================>.........] - ETA: 1:14 - loss: 0.3306 - mae: 0.2977 - mse: 0.2900 - ssim_metric: 0.5050
1906/2608 [====================>.........] - ETA: 1:14 - loss: 0.3305 - mae: 0.2977 - mse: 0.2900 - ssim_metric: 0.5050
1907/2608 [====================>.........] - ETA: 1:13 - loss: 0.3305 - mae: 0.2977 - mse: 0.2900 - ssim_metric: 0.5051
1908/2608 [====================>.........] - ETA: 1:13 - loss: 0.3305 - mae: 0.2976 - mse: 0.2899 - ssim_metric: 0.5051
1909/2608 [====================>.........] - ETA: 1:13 - loss: 0.3304 - mae: 0.2975 - mse: 0.2898 - ssim_metric: 0.5053
1910/2608 [====================>.........] - ETA: 1:13 - loss: 0.3304 - mae: 0.2975 - mse: 0.2898 - ssim_metric: 0.5053
1911/2608 [====================>.........] - ETA: 1:13 - loss: 0.3303 - mae: 0.2974 - mse: 0.2897 - ssim_metric: 0.5054
1912/2608 [====================>.........] - ETA: 1:13 - loss: 0.3303 - mae: 0.2974 - mse: 0.2897 - ssim_metric: 0.5054
1913/2608 [=====================>........] - ETA: 1:13 - loss: 0.3303 - mae: 0.2974 - mse: 0.2897 - ssim_metric: 0.5054
1914/2608 [=====================>........] - ETA: 1:13 - loss: 0.3303 - mae: 0.2974 - mse: 0.2897 - ssim_metric: 0.5055
1915/2608 [=====================>........] - ETA: 1:13 - loss: 0.3302 - mae: 0.2973 - mse: 0.2896 - ssim_metric: 0.5055
1916/2608 [=====================>........] - ETA: 1:12 - loss: 0.3303 - mae: 0.2973 - mse: 0.2896 - ssim_metric: 0.5056
1917/2608 [=====================>........] - ETA: 1:12 - loss: 0.3302 - mae: 0.2972 - mse: 0.2895 - ssim_metric: 0.5057
1918/2608 [=====================>........] - ETA: 1:12 - loss: 0.3302 - mae: 0.2972 - mse: 0.2895 - ssim_metric: 0.5056
1919/2608 [=====================>........] - ETA: 1:12 - loss: 0.3301 - mae: 0.2972 - mse: 0.2895 - ssim_metric: 0.5057
1920/2608 [=====================>........] - ETA: 1:12 - loss: 0.3300 - mae: 0.2971 - mse: 0.2894 - ssim_metric: 0.5058
1921/2608 [=====================>........] - ETA: 1:12 - loss: 0.3300 - mae: 0.2970 - mse: 0.2893 - ssim_metric: 0.5059
1922/2608 [=====================>........] - ETA: 1:12 - loss: 0.3300 - mae: 0.2970 - mse: 0.2893 - ssim_metric: 0.5060
1923/2608 [=====================>........] - ETA: 1:12 - loss: 0.3299 - mae: 0.2970 - mse: 0.2893 - ssim_metric: 0.5060
1924/2608 [=====================>........] - ETA: 1:12 - loss: 0.3299 - mae: 0.2970 - mse: 0.2893 - ssim_metric: 0.5060
1925/2608 [=====================>........] - ETA: 1:12 - loss: 0.3299 - mae: 0.2970 - mse: 0.2893 - ssim_metric: 0.5059
1926/2608 [=====================>........] - ETA: 1:11 - loss: 0.3300 - mae: 0.2970 - mse: 0.2893 - ssim_metric: 0.5059
1927/2608 [=====================>........] - ETA: 1:11 - loss: 0.3300 - mae: 0.2970 - mse: 0.2893 - ssim_metric: 0.5059
1928/2608 [=====================>........] - ETA: 1:11 - loss: 0.3300 - mae: 0.2970 - mse: 0.2893 - ssim_metric: 0.5059
1929/2608 [=====================>........] - ETA: 1:11 - loss: 0.3300 - mae: 0.2969 - mse: 0.2893 - ssim_metric: 0.5059
1930/2608 [=====================>........] - ETA: 1:11 - loss: 0.3299 - mae: 0.2968 - mse: 0.2892 - ssim_metric: 0.5061
1931/2608 [=====================>........] - ETA: 1:11 - loss: 0.3298 - mae: 0.2967 - mse: 0.2891 - ssim_metric: 0.5062
1932/2608 [=====================>........] - ETA: 1:11 - loss: 0.3298 - mae: 0.2967 - mse: 0.2890 - ssim_metric: 0.5063
1933/2608 [=====================>........] - ETA: 1:11 - loss: 0.3298 - mae: 0.2967 - mse: 0.2890 - ssim_metric: 0.5062
1934/2608 [=====================>........] - ETA: 1:11 - loss: 0.3298 - mae: 0.2967 - mse: 0.2891 - ssim_metric: 0.5062
1935/2608 [=====================>........] - ETA: 1:10 - loss: 0.3297 - mae: 0.2966 - mse: 0.2890 - ssim_metric: 0.5063
1936/2608 [=====================>........] - ETA: 1:10 - loss: 0.3297 - mae: 0.2966 - mse: 0.2889 - ssim_metric: 0.5064
1937/2608 [=====================>........] - ETA: 1:10 - loss: 0.3297 - mae: 0.2965 - mse: 0.2889 - ssim_metric: 0.5065
1938/2608 [=====================>........] - ETA: 1:10 - loss: 0.3296 - mae: 0.2965 - mse: 0.2888 - ssim_metric: 0.5065
1939/2608 [=====================>........] - ETA: 1:10 - loss: 0.3296 - mae: 0.2964 - mse: 0.2888 - ssim_metric: 0.5066
1940/2608 [=====================>........] - ETA: 1:10 - loss: 0.3296 - mae: 0.2964 - mse: 0.2888 - ssim_metric: 0.5066
1941/2608 [=====================>........] - ETA: 1:10 - loss: 0.3296 - mae: 0.2964 - mse: 0.2887 - ssim_metric: 0.5066
1942/2608 [=====================>........] - ETA: 1:10 - loss: 0.3298 - mae: 0.2965 - mse: 0.2889 - ssim_metric: 0.5065
1943/2608 [=====================>........] - ETA: 1:10 - loss: 0.3298 - mae: 0.2965 - mse: 0.2888 - ssim_metric: 0.5066
1944/2608 [=====================>........] - ETA: 1:10 - loss: 0.3297 - mae: 0.2964 - mse: 0.2888 - ssim_metric: 0.5067
1945/2608 [=====================>........] - ETA: 1:09 - loss: 0.3297 - mae: 0.2964 - mse: 0.2887 - ssim_metric: 0.5067
1946/2608 [=====================>........] - ETA: 1:09 - loss: 0.3297 - mae: 0.2963 - mse: 0.2887 - ssim_metric: 0.5068
1947/2608 [=====================>........] - ETA: 1:09 - loss: 0.3296 - mae: 0.2963 - mse: 0.2886 - ssim_metric: 0.5069
1948/2608 [=====================>........] - ETA: 1:09 - loss: 0.3296 - mae: 0.2963 - mse: 0.2886 - ssim_metric: 0.5069
1949/2608 [=====================>........] - ETA: 1:09 - loss: 0.3297 - mae: 0.2963 - mse: 0.2886 - ssim_metric: 0.5068
1950/2608 [=====================>........] - ETA: 1:09 - loss: 0.3297 - mae: 0.2963 - mse: 0.2886 - ssim_metric: 0.5069
1951/2608 [=====================>........] - ETA: 1:09 - loss: 0.3297 - mae: 0.2963 - mse: 0.2886 - ssim_metric: 0.5069
1952/2608 [=====================>........] - ETA: 1:09 - loss: 0.3297 - mae: 0.2963 - mse: 0.2886 - ssim_metric: 0.5068
1953/2608 [=====================>........] - ETA: 1:09 - loss: 0.3297 - mae: 0.2963 - mse: 0.2886 - ssim_metric: 0.5068
1954/2608 [=====================>........] - ETA: 1:08 - loss: 0.3297 - mae: 0.2962 - mse: 0.2886 - ssim_metric: 0.5068
1955/2608 [=====================>........] - ETA: 1:08 - loss: 0.3298 - mae: 0.2963 - mse: 0.2886 - ssim_metric: 0.5068
1956/2608 [=====================>........] - ETA: 1:08 - loss: 0.3298 - mae: 0.2962 - mse: 0.2886 - ssim_metric: 0.5069
1957/2608 [=====================>........] - ETA: 1:08 - loss: 0.3299 - mae: 0.2964 - mse: 0.2887 - ssim_metric: 0.5067
1958/2608 [=====================>........] - ETA: 1:08 - loss: 0.3299 - mae: 0.2964 - mse: 0.2887 - ssim_metric: 0.5067
1959/2608 [=====================>........] - ETA: 1:08 - loss: 0.3299 - mae: 0.2963 - mse: 0.2887 - ssim_metric: 0.5067
1960/2608 [=====================>........] - ETA: 1:08 - loss: 0.3299 - mae: 0.2963 - mse: 0.2886 - ssim_metric: 0.5068
1961/2608 [=====================>........] - ETA: 1:08 - loss: 0.3298 - mae: 0.2962 - mse: 0.2886 - ssim_metric: 0.5068
1962/2608 [=====================>........] - ETA: 1:08 - loss: 0.3297 - mae: 0.2961 - mse: 0.2885 - ssim_metric: 0.5070
1963/2608 [=====================>........] - ETA: 1:08 - loss: 0.3297 - mae: 0.2962 - mse: 0.2885 - ssim_metric: 0.5069
1964/2608 [=====================>........] - ETA: 1:07 - loss: 0.3297 - mae: 0.2961 - mse: 0.2885 - ssim_metric: 0.5069
1965/2608 [=====================>........] - ETA: 1:07 - loss: 0.3297 - mae: 0.2961 - mse: 0.2885 - ssim_metric: 0.5069
1966/2608 [=====================>........] - ETA: 1:07 - loss: 0.3296 - mae: 0.2960 - mse: 0.2884 - ssim_metric: 0.5071
1967/2608 [=====================>........] - ETA: 1:07 - loss: 0.3296 - mae: 0.2959 - mse: 0.2883 - ssim_metric: 0.5072
1968/2608 [=====================>........] - ETA: 1:07 - loss: 0.3296 - mae: 0.2959 - mse: 0.2883 - ssim_metric: 0.5072
1969/2608 [=====================>........] - ETA: 1:07 - loss: 0.3298 - mae: 0.2961 - mse: 0.2884 - ssim_metric: 0.5071
1970/2608 [=====================>........] - ETA: 1:07 - loss: 0.3298 - mae: 0.2961 - mse: 0.2884 - ssim_metric: 0.5071
1971/2608 [=====================>........] - ETA: 1:07 - loss: 0.3298 - mae: 0.2961 - mse: 0.2884 - ssim_metric: 0.5072
1972/2608 [=====================>........] - ETA: 1:07 - loss: 0.3298 - mae: 0.2960 - mse: 0.2884 - ssim_metric: 0.5072
1973/2608 [=====================>........] - ETA: 1:06 - loss: 0.3297 - mae: 0.2959 - mse: 0.2883 - ssim_metric: 0.5073
1974/2608 [=====================>........] - ETA: 1:06 - loss: 0.3296 - mae: 0.2959 - mse: 0.2883 - ssim_metric: 0.5073
1975/2608 [=====================>........] - ETA: 1:06 - loss: 0.3296 - mae: 0.2959 - mse: 0.2883 - ssim_metric: 0.5073
1976/2608 [=====================>........] - ETA: 1:06 - loss: 0.3296 - mae: 0.2960 - mse: 0.2883 - ssim_metric: 0.5072
1977/2608 [=====================>........] - ETA: 1:06 - loss: 0.3296 - mae: 0.2960 - mse: 0.2883 - ssim_metric: 0.5073
1978/2608 [=====================>........] - ETA: 1:06 - loss: 0.3297 - mae: 0.2960 - mse: 0.2884 - ssim_metric: 0.5072
1979/2608 [=====================>........] - ETA: 1:06 - loss: 0.3297 - mae: 0.2960 - mse: 0.2884 - ssim_metric: 0.5072
1980/2608 [=====================>........] - ETA: 1:06 - loss: 0.3297 - mae: 0.2960 - mse: 0.2884 - ssim_metric: 0.5072
1981/2608 [=====================>........] - ETA: 1:06 - loss: 0.3296 - mae: 0.2960 - mse: 0.2884 - ssim_metric: 0.5072
1982/2608 [=====================>........] - ETA: 1:06 - loss: 0.3298 - mae: 0.2962 - mse: 0.2885 - ssim_metric: 0.5071
1983/2608 [=====================>........] - ETA: 1:05 - loss: 0.3297 - mae: 0.2961 - mse: 0.2884 - ssim_metric: 0.5072
1984/2608 [=====================>........] - ETA: 1:05 - loss: 0.3297 - mae: 0.2960 - mse: 0.2884 - ssim_metric: 0.5073
1985/2608 [=====================>........] - ETA: 1:05 - loss: 0.3296 - mae: 0.2959 - mse: 0.2883 - ssim_metric: 0.5075
1986/2608 [=====================>........] - ETA: 1:05 - loss: 0.3296 - mae: 0.2960 - mse: 0.2883 - ssim_metric: 0.5074
1987/2608 [=====================>........] - ETA: 1:05 - loss: 0.3296 - mae: 0.2959 - mse: 0.2883 - ssim_metric: 0.5074
1988/2608 [=====================>........] - ETA: 1:05 - loss: 0.3295 - mae: 0.2960 - mse: 0.2884 - ssim_metric: 0.5073
1989/2608 [=====================>........] - ETA: 1:05 - loss: 0.3296 - mae: 0.2960 - mse: 0.2884 - ssim_metric: 0.5073
1990/2608 [=====================>........] - ETA: 1:05 - loss: 0.3296 - mae: 0.2961 - mse: 0.2884 - ssim_metric: 0.5072
1991/2608 [=====================>........] - ETA: 1:05 - loss: 0.3296 - mae: 0.2961 - mse: 0.2885 - ssim_metric: 0.5072
1992/2608 [=====================>........] - ETA: 1:04 - loss: 0.3296 - mae: 0.2961 - mse: 0.2884 - ssim_metric: 0.5072
1993/2608 [=====================>........] - ETA: 1:04 - loss: 0.3296 - mae: 0.2962 - mse: 0.2885 - ssim_metric: 0.5071
1994/2608 [=====================>........] - ETA: 1:04 - loss: 0.3296 - mae: 0.2961 - mse: 0.2885 - ssim_metric: 0.5072
1995/2608 [=====================>........] - ETA: 1:04 - loss: 0.3295 - mae: 0.2961 - mse: 0.2884 - ssim_metric: 0.5073
1996/2608 [=====================>........] - ETA: 1:04 - loss: 0.3295 - mae: 0.2961 - mse: 0.2885 - ssim_metric: 0.5072
1997/2608 [=====================>........] - ETA: 1:04 - loss: 0.3295 - mae: 0.2961 - mse: 0.2885 - ssim_metric: 0.5073
1998/2608 [=====================>........] - ETA: 1:04 - loss: 0.3295 - mae: 0.2961 - mse: 0.2884 - ssim_metric: 0.5073
1999/2608 [=====================>........] - ETA: 1:04 - loss: 0.3295 - mae: 0.2961 - mse: 0.2884 - ssim_metric: 0.5073
2000/2608 [======================>.......] - ETA: 1:04 - loss: 0.3295 - mae: 0.2960 - mse: 0.2884 - ssim_metric: 0.5073
2001/2608 [======================>.......] - ETA: 1:04 - loss: 0.3294 - mae: 0.2960 - mse: 0.2884 - ssim_metric: 0.5073
2002/2608 [======================>.......] - ETA: 1:03 - loss: 0.3294 - mae: 0.2961 - mse: 0.2884 - ssim_metric: 0.5073
2003/2608 [======================>.......] - ETA: 1:03 - loss: 0.3293 - mae: 0.2960 - mse: 0.2883 - ssim_metric: 0.5074
2004/2608 [======================>.......] - ETA: 1:03 - loss: 0.3293 - mae: 0.2960 - mse: 0.2884 - ssim_metric: 0.5073
2005/2608 [======================>.......] - ETA: 1:03 - loss: 0.3293 - mae: 0.2959 - mse: 0.2883 - ssim_metric: 0.5074
2006/2608 [======================>.......] - ETA: 1:03 - loss: 0.3293 - mae: 0.2960 - mse: 0.2883 - ssim_metric: 0.5073
2007/2608 [======================>.......] - ETA: 1:03 - loss: 0.3292 - mae: 0.2959 - mse: 0.2883 - ssim_metric: 0.5074
2008/2608 [======================>.......] - ETA: 1:03 - loss: 0.3293 - mae: 0.2959 - mse: 0.2883 - ssim_metric: 0.5074
2009/2608 [======================>.......] - ETA: 1:03 - loss: 0.3293 - mae: 0.2960 - mse: 0.2884 - ssim_metric: 0.5073
2010/2608 [======================>.......] - ETA: 1:03 - loss: 0.3294 - mae: 0.2962 - mse: 0.2885 - ssim_metric: 0.5072
2011/2608 [======================>.......] - ETA: 1:02 - loss: 0.3293 - mae: 0.2961 - mse: 0.2885 - ssim_metric: 0.5072
2012/2608 [======================>.......] - ETA: 1:02 - loss: 0.3293 - mae: 0.2961 - mse: 0.2885 - ssim_metric: 0.5073
2013/2608 [======================>.......] - ETA: 1:02 - loss: 0.3293 - mae: 0.2960 - mse: 0.2884 - ssim_metric: 0.5074
2014/2608 [======================>.......] - ETA: 1:02 - loss: 0.3292 - mae: 0.2959 - mse: 0.2883 - ssim_metric: 0.5075
2015/2608 [======================>.......] - ETA: 1:02 - loss: 0.3292 - mae: 0.2960 - mse: 0.2883 - ssim_metric: 0.5075
2016/2608 [======================>.......] - ETA: 1:02 - loss: 0.3292 - mae: 0.2960 - mse: 0.2883 - ssim_metric: 0.5075
2017/2608 [======================>.......] - ETA: 1:02 - loss: 0.3294 - mae: 0.2961 - mse: 0.2884 - ssim_metric: 0.5074
2018/2608 [======================>.......] - ETA: 1:02 - loss: 0.3294 - mae: 0.2960 - mse: 0.2884 - ssim_metric: 0.5075
2019/2608 [======================>.......] - ETA: 1:02 - loss: 0.3295 - mae: 0.2962 - mse: 0.2885 - ssim_metric: 0.5074
2020/2608 [======================>.......] - ETA: 1:02 - loss: 0.3295 - mae: 0.2962 - mse: 0.2886 - ssim_metric: 0.5073
2021/2608 [======================>.......] - ETA: 1:01 - loss: 0.3295 - mae: 0.2961 - mse: 0.2885 - ssim_metric: 0.5074
2022/2608 [======================>.......] - ETA: 1:01 - loss: 0.3295 - mae: 0.2961 - mse: 0.2885 - ssim_metric: 0.5074
2023/2608 [======================>.......] - ETA: 1:01 - loss: 0.3295 - mae: 0.2961 - mse: 0.2885 - ssim_metric: 0.5075
2024/2608 [======================>.......] - ETA: 1:01 - loss: 0.3295 - mae: 0.2961 - mse: 0.2885 - ssim_metric: 0.5074
2025/2608 [======================>.......] - ETA: 1:01 - loss: 0.3294 - mae: 0.2961 - mse: 0.2885 - ssim_metric: 0.5075
2026/2608 [======================>.......] - ETA: 1:01 - loss: 0.3295 - mae: 0.2961 - mse: 0.2885 - ssim_metric: 0.5074
2027/2608 [======================>.......] - ETA: 1:01 - loss: 0.3294 - mae: 0.2961 - mse: 0.2885 - ssim_metric: 0.5074
2028/2608 [======================>.......] - ETA: 1:01 - loss: 0.3293 - mae: 0.2961 - mse: 0.2884 - ssim_metric: 0.5075
2029/2608 [======================>.......] - ETA: 1:01 - loss: 0.3293 - mae: 0.2961 - mse: 0.2884 - ssim_metric: 0.5075
2030/2608 [======================>.......] - ETA: 1:00 - loss: 0.3293 - mae: 0.2961 - mse: 0.2885 - ssim_metric: 0.5074
2031/2608 [======================>.......] - ETA: 1:00 - loss: 0.3293 - mae: 0.2961 - mse: 0.2884 - ssim_metric: 0.5075
2032/2608 [======================>.......] - ETA: 1:00 - loss: 0.3293 - mae: 0.2960 - mse: 0.2884 - ssim_metric: 0.5075
2033/2608 [======================>.......] - ETA: 1:00 - loss: 0.3294 - mae: 0.2962 - mse: 0.2885 - ssim_metric: 0.5074
2034/2608 [======================>.......] - ETA: 1:00 - loss: 0.3294 - mae: 0.2961 - mse: 0.2885 - ssim_metric: 0.5074
2035/2608 [======================>.......] - ETA: 1:00 - loss: 0.3293 - mae: 0.2961 - mse: 0.2885 - ssim_metric: 0.5075
2036/2608 [======================>.......] - ETA: 1:00 - loss: 0.3293 - mae: 0.2961 - mse: 0.2884 - ssim_metric: 0.5074
2037/2608 [======================>.......] - ETA: 1:00 - loss: 0.3294 - mae: 0.2962 - mse: 0.2886 - ssim_metric: 0.5073
2038/2608 [======================>.......] - ETA: 1:00 - loss: 0.3294 - mae: 0.2962 - mse: 0.2886 - ssim_metric: 0.5073
2039/2608 [======================>.......] - ETA: 1:00 - loss: 0.3295 - mae: 0.2963 - mse: 0.2887 - ssim_metric: 0.5071
2040/2608 [======================>.......] - ETA: 59s - loss: 0.3295 - mae: 0.2963 - mse: 0.2887 - ssim_metric: 0.5072 
2041/2608 [======================>.......] - ETA: 59s - loss: 0.3295 - mae: 0.2963 - mse: 0.2887 - ssim_metric: 0.5072
2042/2608 [======================>.......] - ETA: 59s - loss: 0.3295 - mae: 0.2964 - mse: 0.2887 - ssim_metric: 0.5071
2043/2608 [======================>.......] - ETA: 59s - loss: 0.3295 - mae: 0.2964 - mse: 0.2887 - ssim_metric: 0.5071
2044/2608 [======================>.......] - ETA: 59s - loss: 0.3295 - mae: 0.2964 - mse: 0.2888 - ssim_metric: 0.5071
2045/2608 [======================>.......] - ETA: 59s - loss: 0.3295 - mae: 0.2964 - mse: 0.2888 - ssim_metric: 0.5071
2046/2608 [======================>.......] - ETA: 59s - loss: 0.3295 - mae: 0.2964 - mse: 0.2888 - ssim_metric: 0.5070
2047/2608 [======================>.......] - ETA: 59s - loss: 0.3296 - mae: 0.2964 - mse: 0.2888 - ssim_metric: 0.5070
2048/2608 [======================>.......] - ETA: 59s - loss: 0.3296 - mae: 0.2964 - mse: 0.2888 - ssim_metric: 0.5070
2049/2608 [======================>.......] - ETA: 58s - loss: 0.3296 - mae: 0.2965 - mse: 0.2888 - ssim_metric: 0.5069
2050/2608 [======================>.......] - ETA: 58s - loss: 0.3297 - mae: 0.2966 - mse: 0.2890 - ssim_metric: 0.5067
2051/2608 [======================>.......] - ETA: 58s - loss: 0.3297 - mae: 0.2966 - mse: 0.2890 - ssim_metric: 0.5067
2052/2608 [======================>.......] - ETA: 58s - loss: 0.3298 - mae: 0.2968 - mse: 0.2891 - ssim_metric: 0.5066
2053/2608 [======================>.......] - ETA: 58s - loss: 0.3298 - mae: 0.2968 - mse: 0.2892 - ssim_metric: 0.5064
2054/2608 [======================>.......] - ETA: 58s - loss: 0.3298 - mae: 0.2968 - mse: 0.2891 - ssim_metric: 0.5065
