
=== 2026-09-05T17:05:29.856935 | batch=8 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         8
  Epochs:             6
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-05 17:05:32.015499: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 17:05:32.015981: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-05 17:05:32.016907: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 17:07:51.188998: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-05 17:09:05.783585: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 305s 305s/step - loss: 0.5847 - mae: 0.4163 - mse: 0.1984 - ssim_metric: 0.1647
513/652 [======================>.......] - ETA: 57s - loss: 0.4813 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
514/652 [======================>.......] - ETA: 57s - loss: 0.4814 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
515/652 [======================>.......] - ETA: 56s - loss: 0.4812 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
516/652 [======================>.......] - ETA: 56s - loss: 0.4812 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
517/652 [======================>.......] - ETA: 55s - loss: 0.4811 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
518/652 [======================>.......] - ETA: 55s - loss: 0.4809 - mae: 0.8238 - mse: 0.8237 - ssim_metric: 0.1346
519/652 [======================>.......] - ETA: 55s - loss: 0.4809 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
520/652 [======================>.......] - ETA: 54s - loss: 0.4810 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
521/652 [======================>.......] - ETA: 54s - loss: 0.4812 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
522/652 [=======================>......] - ETA: 53s - loss: 0.4810 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
523/652 [=======================>......] - ETA: 53s - loss: 0.4813 - mae: 0.8241 - mse: 0.8240 - ssim_metric: 0.1344
524/652 [=======================>......] - ETA: 52s - loss: 0.4814 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
525/652 [=======================>......] - ETA: 52s - loss: 0.4811 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
526/652 [=======================>......] - ETA: 52s - loss: 0.4811 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
527/652 [=======================>......] - ETA: 51s - loss: 0.4811 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1346
528/652 [=======================>......] - ETA: 51s - loss: 0.4809 - mae: 0.8238 - mse: 0.8237 - ssim_metric: 0.1347
529/652 [=======================>......] - ETA: 50s - loss: 0.4809 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1347
530/652 [=======================>......] - ETA: 50s - loss: 0.4808 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1348
531/652 [=======================>......] - ETA: 50s - loss: 0.4807 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1348
532/652 [=======================>......] - ETA: 49s - loss: 0.4806 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1348
533/652 [=======================>......] - ETA: 49s - loss: 0.4805 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1349
534/652 [=======================>......] - ETA: 48s - loss: 0.4804 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1350
535/652 [=======================>......] - ETA: 48s - loss: 0.4803 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1350
536/652 [=======================>......] - ETA: 47s - loss: 0.4803 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1350
537/652 [=======================>......] - ETA: 47s - loss: 0.4804 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1349
538/652 [=======================>......] - ETA: 47s - loss: 0.4803 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1349
539/652 [=======================>......] - ETA: 46s - loss: 0.4802 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1350
540/652 [=======================>......] - ETA: 46s - loss: 0.4801 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1351
541/652 [=======================>......] - ETA: 45s - loss: 0.4802 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1350
542/652 [=======================>......] - ETA: 45s - loss: 0.4801 - mae: 0.8234 - mse: 0.8233 - ssim_metric: 0.1351
543/652 [=======================>......] - ETA: 45s - loss: 0.4801 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1350
544/652 [========================>.....] - ETA: 44s - loss: 0.4800 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1351
545/652 [========================>.....] - ETA: 44s - loss: 0.4800 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1351
546/652 [========================>.....] - ETA: 43s - loss: 0.4803 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1350
547/652 [========================>.....] - ETA: 43s - loss: 0.4802 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1350
548/652 [========================>.....] - ETA: 43s - loss: 0.4801 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1350
549/652 [========================>.....] - ETA: 42s - loss: 0.4801 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1351
550/652 [========================>.....] - ETA: 42s - loss: 0.4801 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1351
551/652 [========================>.....] - ETA: 41s - loss: 0.4799 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1352
552/652 [========================>.....] - ETA: 41s - loss: 0.4800 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1351
553/652 [========================>.....] - ETA: 40s - loss: 0.4799 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1352
554/652 [========================>.....] - ETA: 40s - loss: 0.4797 - mae: 0.8232 - mse: 0.8231 - ssim_metric: 0.1353
555/652 [========================>.....] - ETA: 40s - loss: 0.4800 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1352
556/652 [========================>.....] - ETA: 39s - loss: 0.4798 - mae: 0.8232 - mse: 0.8232 - ssim_metric: 0.1353
557/652 [========================>.....] - ETA: 39s - loss: 0.4799 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1352
558/652 [========================>.....] - ETA: 38s - loss: 0.4799 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1352
559/652 [========================>.....] - ETA: 38s - loss: 0.4800 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1352
560/652 [========================>.....] - ETA: 38s - loss: 0.4799 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1352
561/652 [========================>.....] - ETA: 37s - loss: 0.4798 - mae: 0.8232 - mse: 0.8232 - ssim_metric: 0.1352
562/652 [========================>.....] - ETA: 37s - loss: 0.4797 - mae: 0.8232 - mse: 0.8232 - ssim_metric: 0.1353
563/652 [========================>.....] - ETA: 36s - loss: 0.4795 - mae: 0.8230 - mse: 0.8230 - ssim_metric: 0.1355
564/652 [========================>.....] - ETA: 36s - loss: 0.4797 - mae: 0.8231 - mse: 0.8231 - ssim_metric: 0.1354
565/652 [========================>.....] - ETA: 35s - loss: 0.4799 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1352
566/652 [=========================>....] - ETA: 35s - loss: 0.4796 - mae: 0.8230 - mse: 0.8230 - ssim_metric: 0.1355
567/652 [=========================>....] - ETA: 35s - loss: 0.4796 - mae: 0.8230 - mse: 0.8230 - ssim_metric: 0.1355
568/652 [=========================>....] - ETA: 34s - loss: 0.4797 - mae: 0.8231 - mse: 0.8231 - ssim_metric: 0.1354
569/652 [=========================>....] - ETA: 34s - loss: 0.4795 - mae: 0.8229 - mse: 0.8229 - ssim_metric: 0.1356
570/652 [=========================>....] - ETA: 33s - loss: 0.4794 - mae: 0.8229 - mse: 0.8229 - ssim_metric: 0.1356
571/652 [=========================>....] - ETA: 33s - loss: 0.4796 - mae: 0.8230 - mse: 0.8230 - ssim_metric: 0.1355
572/652 [=========================>....] - ETA: 33s - loss: 0.4794 - mae: 0.8229 - mse: 0.8229 - ssim_metric: 0.1356
573/652 [=========================>....] - ETA: 32s - loss: 0.4793 - mae: 0.8229 - mse: 0.8229 - ssim_metric: 0.1357
574/652 [=========================>....] - ETA: 32s - loss: 0.4791 - mae: 0.8227 - mse: 0.8227 - ssim_metric: 0.1358
575/652 [=========================>....] - ETA: 31s - loss: 0.4789 - mae: 0.8225 - mse: 0.8225 - ssim_metric: 0.1360
576/652 [=========================>....] - ETA: 31s - loss: 0.4788 - mae: 0.8225 - mse: 0.8225 - ssim_metric: 0.1360
577/652 [=========================>....] - ETA: 31s - loss: 0.4791 - mae: 0.8226 - mse: 0.8226 - ssim_metric: 0.1359
578/652 [=========================>....] - ETA: 30s - loss: 0.4789 - mae: 0.8225 - mse: 0.8224 - ssim_metric: 0.1361
579/652 [=========================>....] - ETA: 30s - loss: 0.4791 - mae: 0.8226 - mse: 0.8226 - ssim_metric: 0.1360
580/652 [=========================>....] - ETA: 29s - loss: 0.4788 - mae: 0.8224 - mse: 0.8223 - ssim_metric: 0.1362
581/652 [=========================>....] - ETA: 29s - loss: 0.4789 - mae: 0.8224 - mse: 0.8224 - ssim_metric: 0.1362
582/652 [=========================>....] - ETA: 28s - loss: 0.4787 - mae: 0.8223 - mse: 0.8223 - ssim_metric: 0.1363
583/652 [=========================>....] - ETA: 28s - loss: 0.4789 - mae: 0.8224 - mse: 0.8224 - ssim_metric: 0.1362
584/652 [=========================>....] - ETA: 28s - loss: 0.4791 - mae: 0.8225 - mse: 0.8225 - ssim_metric: 0.1361
585/652 [=========================>....] - ETA: 27s - loss: 0.4791 - mae: 0.8225 - mse: 0.8225 - ssim_metric: 0.1361
586/652 [=========================>....] - ETA: 27s - loss: 0.4791 - mae: 0.8226 - mse: 0.8225 - ssim_metric: 0.1361
587/652 [==========================>...] - ETA: 26s - loss: 0.4790 - mae: 0.8225 - mse: 0.8225 - ssim_metric: 0.1361
588/652 [==========================>...] - ETA: 26s - loss: 0.4789 - mae: 0.8224 - mse: 0.8224 - ssim_metric: 0.1362
589/652 [==========================>...] - ETA: 26s - loss: 0.4790 - mae: 0.8225 - mse: 0.8225 - ssim_metric: 0.1361
590/652 [==========================>...] - ETA: 25s - loss: 0.4789 - mae: 0.8224 - mse: 0.8224 - ssim_metric: 0.1361
591/652 [==========================>...] - ETA: 25s - loss: 0.4788 - mae: 0.8224 - mse: 0.8224 - ssim_metric: 0.1361
592/652 [==========================>...] - ETA: 24s - loss: 0.4789 - mae: 0.8225 - mse: 0.8225 - ssim_metric: 0.1361
593/652 [==========================>...] - ETA: 24s - loss: 0.4788 - mae: 0.8224 - mse: 0.8224 - ssim_metric: 0.1362
594/652 [==========================>...] - ETA: 23s - loss: 0.4788 - mae: 0.8224 - mse: 0.8224 - ssim_metric: 0.1362
595/652 [==========================>...] - ETA: 23s - loss: 0.4790 - mae: 0.8225 - mse: 0.8225 - ssim_metric: 0.1361
596/652 [==========================>...] - ETA: 23s - loss: 0.4793 - mae: 0.8227 - mse: 0.8227 - ssim_metric: 0.1359
597/652 [==========================>...] - ETA: 22s - loss: 0.4793 - mae: 0.8227 - mse: 0.8227 - ssim_metric: 0.1359
598/652 [==========================>...] - ETA: 22s - loss: 0.4794 - mae: 0.8228 - mse: 0.8228 - ssim_metric: 0.1358
599/652 [==========================>...] - ETA: 21s - loss: 0.4794 - mae: 0.8228 - mse: 0.8228 - ssim_metric: 0.1358
600/652 [==========================>...] - ETA: 21s - loss: 0.4793 - mae: 0.8227 - mse: 0.8227 - ssim_metric: 0.1359
601/652 [==========================>...] - ETA: 21s - loss: 0.4795 - mae: 0.8228 - mse: 0.8228 - ssim_metric: 0.1358
602/652 [==========================>...] - ETA: 20s - loss: 0.4796 - mae: 0.8229 - mse: 0.8229 - ssim_metric: 0.1357
603/652 [==========================>...] - ETA: 20s - loss: 0.4794 - mae: 0.8228 - mse: 0.8227 - ssim_metric: 0.1358
604/652 [==========================>...] - ETA: 19s - loss: 0.4793 - mae: 0.8227 - mse: 0.8227 - ssim_metric: 0.1359
605/652 [==========================>...] - ETA: 19s - loss: 0.4792 - mae: 0.8226 - mse: 0.8226 - ssim_metric: 0.1359
606/652 [==========================>...] - ETA: 19s - loss: 0.4792 - mae: 0.8227 - mse: 0.8227 - ssim_metric: 0.1359
607/652 [==========================>...] - ETA: 18s - loss: 0.4792 - mae: 0.8227 - mse: 0.8227 - ssim_metric: 0.1358
608/652 [==========================>...] - ETA: 18s - loss: 0.4792 - mae: 0.8226 - mse: 0.8226 - ssim_metric: 0.1359
609/652 [===========================>..] - ETA: 17s - loss: 0.4791 - mae: 0.8226 - mse: 0.8226 - ssim_metric: 0.1359
610/652 [===========================>..] - ETA: 17s - loss: 0.4790 - mae: 0.8226 - mse: 0.8226 - ssim_metric: 0.1359
611/652 [===========================>..] - ETA: 16s - loss: 0.4790 - mae: 0.8226 - mse: 0.8226 - ssim_metric: 0.1359
612/652 [===========================>..] - ETA: 16s - loss: 0.4789 - mae: 0.8225 - mse: 0.8225 - ssim_metric: 0.1359
613/652 [===========================>..] - ETA: 16s - loss: 0.4789 - mae: 0.8225 - mse: 0.8225 - ssim_metric: 0.1359
614/652 [===========================>..] - ETA: 15s - loss: 0.4787 - mae: 0.8224 - mse: 0.8224 - ssim_metric: 0.1361
615/652 [===========================>..] - ETA: 15s - loss: 0.4787 - mae: 0.8224 - mse: 0.8224 - ssim_metric: 0.1360
616/652 [===========================>..] - ETA: 14s - loss: 0.4789 - mae: 0.8225 - mse: 0.8225 - ssim_metric: 0.1360
617/652 [===========================>..] - ETA: 14s - loss: 0.4790 - mae: 0.8226 - mse: 0.8225 - ssim_metric: 0.1359
618/652 [===========================>..] - ETA: 14s - loss: 0.4789 - mae: 0.8225 - mse: 0.8225 - ssim_metric: 0.1359
619/652 [===========================>..] - ETA: 13s - loss: 0.4787 - mae: 0.8224 - mse: 0.8224 - ssim_metric: 0.1361
620/652 [===========================>..] - ETA: 13s - loss: 0.4788 - mae: 0.8225 - mse: 0.8225 - ssim_metric: 0.1360
621/652 [===========================>..] - ETA: 12s - loss: 0.4791 - mae: 0.8226 - mse: 0.8226 - ssim_metric: 0.1359
622/652 [===========================>..] - ETA: 12s - loss: 0.4790 - mae: 0.8226 - mse: 0.8226 - ssim_metric: 0.1359
623/652 [===========================>..] - ETA: 11s - loss: 0.4792 - mae: 0.8227 - mse: 0.8227 - ssim_metric: 0.1358
624/652 [===========================>..] - ETA: 11s - loss: 0.4791 - mae: 0.8226 - mse: 0.8226 - ssim_metric: 0.1359
625/652 [===========================>..] - ETA: 11s - loss: 0.4790 - mae: 0.8225 - mse: 0.8225 - ssim_metric: 0.1359
626/652 [===========================>..] - ETA: 10s - loss: 0.4789 - mae: 0.8225 - mse: 0.8225 - ssim_metric: 0.1359
627/652 [===========================>..] - ETA: 10s - loss: 0.4788 - mae: 0.8224 - mse: 0.8224 - ssim_metric: 0.1361
628/652 [===========================>..] - ETA: 9s - loss: 0.4789 - mae: 0.8225 - mse: 0.8224 - ssim_metric: 0.1360 
629/652 [===========================>..] - ETA: 9s - loss: 0.4787 - mae: 0.8224 - mse: 0.8224 - ssim_metric: 0.1361
630/652 [===========================>..] - ETA: 9s - loss: 0.4786 - mae: 0.8223 - mse: 0.8223 - ssim_metric: 0.1361
631/652 [============================>.] - ETA: 8s - loss: 0.4786 - mae: 0.8223 - mse: 0.8223 - ssim_metric: 0.1361
632/652 [============================>.] - ETA: 8s - loss: 0.4787 - mae: 0.8223 - mse: 0.8223 - ssim_metric: 0.1361
633/652 [============================>.] - ETA: 7s - loss: 0.4786 - mae: 0.8223 - mse: 0.8223 - ssim_metric: 0.1361
634/652 [============================>.] - ETA: 7s - loss: 0.4787 - mae: 0.8224 - mse: 0.8224 - ssim_metric: 0.1361
635/652 [============================>.] - ETA: 7s - loss: 0.4787 - mae: 0.8224 - mse: 0.8224 - ssim_metric: 0.1360
636/652 [============================>.] - ETA: 6s - loss: 0.4787 - mae: 0.8225 - mse: 0.8224 - ssim_metric: 0.1360
637/652 [============================>.] - ETA: 6s - loss: 0.4786 - mae: 0.8224 - mse: 0.8224 - ssim_metric: 0.1361
638/652 [============================>.] - ETA: 5s - loss: 0.4784 - mae: 0.8222 - mse: 0.8221 - ssim_metric: 0.1363
639/652 [============================>.] - ETA: 5s - loss: 0.4782 - mae: 0.8220 - mse: 0.8220 - ssim_metric: 0.1364
640/652 [============================>.] - ETA: 4s - loss: 0.4783 - mae: 0.8221 - mse: 0.8221 - ssim_metric: 0.1363
641/652 [============================>.] - ETA: 4s - loss: 0.4783 - mae: 0.8221 - mse: 0.8221 - ssim_metric: 0.1363
642/652 [============================>.] - ETA: 4s - loss: 0.4782 - mae: 0.8220 - mse: 0.8220 - ssim_metric: 0.1364
643/652 [============================>.] - ETA: 3s - loss: 0.4784 - mae: 0.8222 - mse: 0.8221 - ssim_metric: 0.1363
644/652 [============================>.] - ETA: 3s - loss: 0.4784 - mae: 0.8222 - mse: 0.8222 - ssim_metric: 0.1362
645/652 [============================>.] - ETA: 2s - loss: 0.4785 - mae: 0.8222 - mse: 0.8222 - ssim_metric: 0.1362
646/652 [============================>.] - ETA: 2s - loss: 0.4785 - mae: 0.8222 - mse: 0.8222 - ssim_metric: 0.1362
647/652 [============================>.] - ETA: 2s - loss: 0.4785 - mae: 0.8223 - mse: 0.8222 - ssim_metric: 0.1362
648/652 [============================>.] - ETA: 1s - loss: 0.4782 - mae: 0.8220 - mse: 0.8220 - ssim_metric: 0.1364
649/652 [============================>.] - ETA: 1s - loss: 0.4781 - mae: 0.8219 - mse: 0.8219 - ssim_metric: 0.1365
650/652 [============================>.] - ETA: 0s - loss: 0.4782 - mae: 0.8220 - mse: 0.8220 - ssim_metric: 0.1364
651/652 [============================>.] - ETA: 0s - loss: 0.4781 - mae: 0.8219 - mse: 0.8219 - ssim_metric: 0.1365
652/652 [==============================] - ETA: 0s - loss: 0.4781 - mae: 0.8220 - mse: 0.8220 - ssim_metric: 0.1364
Epoch 5: saving model to C:\d_surucusu\visual_navigation\benchmark\models_pipeline\_lr_batch_probe\lr1e-3_b8\_JOB_lr1e-3_b8_05_09_2026__17_07_model_f48_k4_epoch_00005_helu_osigmoid_(1, 1)_.h5

Epoch 5: val_loss did not improve from 0.51466

Epoch 5: val_mae did not improve from 0.84426

Epoch 5: val_ssim_metric did not improve from 0.11815

652/652 [==============================] - 286s 439ms/step - loss: 0.4781 - mae: 0.8220 - mse: 0.8220 - ssim_metric: 0.1364 - val_loss: 0.5147 - val_mae: 0.8443 - val_mse: 0.8442 - val_ssim_metric: 0.1181
Epoch 6/6

  1/652 [..............................] - ETA: 4:46 - loss: 0.4563 - mae: 0.8153 - mse: 0.8153 - ssim_metric: 0.1406
  2/652 [..............................] - ETA: 4:29 - loss: 0.4200 - mae: 0.7851 - mse: 0.7851 - ssim_metric: 0.1672
  3/652 [..............................] - ETA: 4:28 - loss: 0.4649 - mae: 0.8152 - mse: 0.8152 - ssim_metric: 0.1433
  4/652 [..............................] - ETA: 4:27 - loss: 0.4409 - mae: 0.7964 - mse: 0.7964 - ssim_metric: 0.1593
  5/652 [..............................] - ETA: 4:27 - loss: 0.4255 - mae: 0.7839 - mse: 0.7839 - ssim_metric: 0.1685
  6/652 [..............................] - ETA: 4:27 - loss: 0.4267 - mae: 0.7863 - mse: 0.7863 - ssim_metric: 0.1666
  7/652 [..............................] - ETA: 4:26 - loss: 0.4246 - mae: 0.7858 - mse: 0.7858 - ssim_metric: 0.1689
  8/652 [..............................] - ETA: 4:26 - loss: 0.4249 - mae: 0.7869 - mse: 0.7869 - ssim_metric: 0.1691
  9/652 [..............................] - ETA: 4:25 - loss: 0.4178 - mae: 0.7810 - mse: 0.7810 - ssim_metric: 0.1749
 10/652 [..............................] - ETA: 4:25 - loss: 0.4481 - mae: 0.7969 - mse: 0.7969 - ssim_metric: 0.1610
 11/652 [..............................] - ETA: 4:25 - loss: 0.4513 - mae: 0.8002 - mse: 0.8002 - ssim_metric: 0.1576
 12/652 [..............................] - ETA: 4:24 - loss: 0.4500 - mae: 0.8001 - mse: 0.8001 - ssim_metric: 0.1570
 13/652 [..............................] - ETA: 4:24 - loss: 0.4562 - mae: 0.8049 - mse: 0.8049 - ssim_metric: 0.1528
 14/652 [..............................] - ETA: 4:23 - loss: 0.4539 - mae: 0.8038 - mse: 0.8038 - ssim_metric: 0.1534
 15/652 [..............................] - ETA: 4:23 - loss: 0.4580 - mae: 0.8071 - mse: 0.8071 - ssim_metric: 0.1501
 16/652 [..............................] - ETA: 4:22 - loss: 0.4653 - mae: 0.8119 - mse: 0.8119 - ssim_metric: 0.1459
 17/652 [..............................] - ETA: 4:22 - loss: 0.4755 - mae: 0.8178 - mse: 0.8178 - ssim_metric: 0.1414
 18/652 [..............................] - ETA: 4:22 - loss: 0.4786 - mae: 0.8203 - mse: 0.8203 - ssim_metric: 0.1388
 19/652 [..............................] - ETA: 4:21 - loss: 0.4840 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1356
 20/652 [..............................] - ETA: 4:21 - loss: 0.4819 - mae: 0.8229 - mse: 0.8229 - ssim_metric: 0.1366
 21/652 [..............................] - ETA: 4:20 - loss: 0.4770 - mae: 0.8195 - mse: 0.8195 - ssim_metric: 0.1395
 22/652 [>.............................] - ETA: 4:20 - loss: 0.4752 - mae: 0.8187 - mse: 0.8187 - ssim_metric: 0.1403
 23/652 [>.............................] - ETA: 4:20 - loss: 0.4805 - mae: 0.8220 - mse: 0.8220 - ssim_metric: 0.1375
 24/652 [>.............................] - ETA: 4:19 - loss: 0.4754 - mae: 0.8180 - mse: 0.8180 - ssim_metric: 0.1403
 25/652 [>.............................] - ETA: 4:19 - loss: 0.4726 - mae: 0.8162 - mse: 0.8162 - ssim_metric: 0.1417
 26/652 [>.............................] - ETA: 4:18 - loss: 0.4706 - mae: 0.8152 - mse: 0.8152 - ssim_metric: 0.1427
 27/652 [>.............................] - ETA: 4:18 - loss: 0.4660 - mae: 0.8115 - mse: 0.8115 - ssim_metric: 0.1458
 28/652 [>.............................] - ETA: 4:17 - loss: 0.4641 - mae: 0.8105 - mse: 0.8105 - ssim_metric: 0.1468
 29/652 [>.............................] - ETA: 4:17 - loss: 0.4699 - mae: 0.8139 - mse: 0.8139 - ssim_metric: 0.1440
 30/652 [>.............................] - ETA: 4:17 - loss: 0.4738 - mae: 0.8165 - mse: 0.8164 - ssim_metric: 0.1418
 31/652 [>.............................] - ETA: 4:16 - loss: 0.4710 - mae: 0.8147 - mse: 0.8147 - ssim_metric: 0.1439
 32/652 [>.............................] - ETA: 4:16 - loss: 0.4698 - mae: 0.8141 - mse: 0.8141 - ssim_metric: 0.1441
 33/652 [>.............................] - ETA: 4:15 - loss: 0.4744 - mae: 0.8169 - mse: 0.8168 - ssim_metric: 0.1419
 34/652 [>.............................] - ETA: 4:15 - loss: 0.4721 - mae: 0.8154 - mse: 0.8154 - ssim_metric: 0.1430
 35/652 [>.............................] - ETA: 4:15 - loss: 0.4687 - mae: 0.8128 - mse: 0.8128 - ssim_metric: 0.1452
 36/652 [>.............................] - ETA: 4:14 - loss: 0.4687 - mae: 0.8131 - mse: 0.8131 - ssim_metric: 0.1447
 37/652 [>.............................] - ETA: 4:14 - loss: 0.4687 - mae: 0.8133 - mse: 0.8133 - ssim_metric: 0.1446
 38/652 [>.............................] - ETA: 4:13 - loss: 0.4676 - mae: 0.8128 - mse: 0.8128 - ssim_metric: 0.1449
 39/652 [>.............................] - ETA: 4:13 - loss: 0.4710 - mae: 0.8149 - mse: 0.8149 - ssim_metric: 0.1430
 40/652 [>.............................] - ETA: 4:13 - loss: 0.4746 - mae: 0.8171 - mse: 0.8171 - ssim_metric: 0.1409
 41/652 [>.............................] - ETA: 4:12 - loss: 0.4768 - mae: 0.8187 - mse: 0.8186 - ssim_metric: 0.1395
 42/652 [>.............................] - ETA: 4:12 - loss: 0.4790 - mae: 0.8202 - mse: 0.8201 - ssim_metric: 0.1383
 43/652 [>.............................] - ETA: 4:11 - loss: 0.4827 - mae: 0.8222 - mse: 0.8222 - ssim_metric: 0.1365
 44/652 [=>............................] - ETA: 4:11 - loss: 0.4823 - mae: 0.8222 - mse: 0.8222 - ssim_metric: 0.1365
 45/652 [=>............................] - ETA: 4:11 - loss: 0.4844 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1355
 46/652 [=>............................] - ETA: 4:10 - loss: 0.4853 - mae: 0.8245 - mse: 0.8245 - ssim_metric: 0.1352
 47/652 [=>............................] - ETA: 4:10 - loss: 0.4867 - mae: 0.8255 - mse: 0.8255 - ssim_metric: 0.1342
 48/652 [=>............................] - ETA: 4:09 - loss: 0.4858 - mae: 0.8251 - mse: 0.8251 - ssim_metric: 0.1344
